"source_file","passback_primary_name","passback_alternate_names","passback_technical_name","passback_uptime_component","passback_downtime_component","passback_dex_count","passback_notes","normalized_primary_name","candidate_trick_slug","match_status","match_reason","match_confidence","passback_dex_count_vs_ifpa_adds","review_status","operator_notes"
"passback-dicrionary.txt","Atomsmasher","","Atomic far Mirage","Atomic","Mirage","2","","atomsmasher","atom-smasher","matched_existing","exact_alias_text","high","-2","auto_ok",""
"passback-dicrionary.txt","ATW","Around the World","toe>ss leggy in dex>ss toe","","","1","","atw","around-the-world","matched_existing","exact_alias_text","high","-1","auto_ok",""
"passback-dicrionary.txt","Barfly","","Clipper far Double Down","","Double Down","2","","barfly","barfly","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Barrage","","double-dex Mirage","","Barrage","2","","barrage","barrage","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Barroque","","double-dex Torque, (downtime) Barraging far Osis","","","2","","barroque","barraging-osis","matched_existing","exact_alias_text","high","-3","auto_ok",""
"passback-dicrionary.txt","Blender","","(downtime) Whirling Osis","","Whirl, Osis","1","","blender","blender","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Blur","","Stepping far Mirage","Stepping","Mirage","2","","blur","blur","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Blurriest","","Stepping far Double Down","Stepping","Double Down","3","","blurriest","blurriest","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Bullwhip","","Spinning near Double Down","Spinning","Double Down","2","","bullwhip","bullwhip","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Butterfly","Down","(downtime) hippy out dex>ss clipper","","Butterfly","1","","butterfly","butterfly","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Clipper","","xbd inside stall","","","0","","clipper","clipper","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Dada Curve","","(downtime) Miraging far Symp. Butterfly","","","2","","dada-curve","dada-curve","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Dimwalk","","Pixie far Butterfly","Pixie","Butterfly","2","","dimwalk","dimwalk","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Drifter","","(downtime) Miraging far Clipper","","Drifter","1","","drifter","drifter","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Dyno","","(downtime) Whipping Osis","","Dyno","1","","dyno","dyno","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Eggbeater","","(downtime) Illusioning Legover","","Eggbeater","2","","eggbeater","eggbeater","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Flail","","Symp. Illusion","","","1","","flail","flail","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Flapper","","Xbd Sole Stall","","","","","flapper","cross-body-sole-stall","matched_existing","exact_alias_text","high","","auto_ok",""
"passback-dicrionary.txt","Flurry","","(midtime) Barraging far Legover","","","3","","flurry","flurry","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Fog","","Stepping far DLO","Stepping","DLO","3","","fog","fog","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Food Processor","Food","Stepping far Blender","Stepping","Blender","2","","food-processor","food-processor","matched_existing","exact_slug","high","-4","auto_ok",""
"passback-dicrionary.txt","Fury","","Barraging far Mirage","Barraging","Mirage","3","","fury","fury","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Fusion","","Atomic far Double Down","Atomic","Double Down","3","","fusion","fusion","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Gauntlet","","Stepping Ducking Torque","Stepping","Torque","2","","gauntlet","gauntlet","matched_existing","exact_slug","high","-5","auto_ok",""
"passback-dicrionary.txt","Gravedigger","","Stepping near Torque","Stepping","Torque","2","","gravedigger","grave-digger","matched_existing","compact_slug_match","medium","-3","auto_ok",""
"passback-dicrionary.txt","Guay","","Pickup","","","","","guay","guay","matched_existing","exact_slug","high","","auto_ok",""
"passback-dicrionary.txt","Hatchet","","Clipper Diving near Whirl","","Whirl","1","","hatchet","hatchet","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","High Plains Drifter","","double-dex Drifter/(midtime) Barraging far Clipper","","","2","","high-plains-drifter","high-plains-drifter","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Illusion","","(downtime) leggy out dex>op toe","","Illusion","1","","illusion","illusion","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Legbeater","","Atomic far Butterfly","Atomic","Butterfly","2","discovered by watching Blur in reverse","legbeater","atomic-butterfly","matched_existing","exact_alias_text","high","-2","auto_ok",""
"passback-dicrionary.txt","Legeater","","(downtime) Miraging Pickup","Atomic","Butterfly","2","","legeater","legeater","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Legover","Switch","(downtime) leggy out dex>ss toe","","Legover","1","","legover","legover","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Magellan","","Pixie near Legover","Pixie","Legover","2","","magellan","magellan","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Marius","","Spinning Torque","Spinning","Torque","1","","marius","spinning-torque","matched_existing","exact_alias_text","high","-4","auto_ok",""
"passback-dicrionary.txt","Matador","","Nuclear far Butterfly","Nuclear","Butterfly","2","","matador","matador","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Merkon","","Spinning Legover","Spinning","Legover","1","","merkon","merkon","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Mind Bender","","Clipper Ducking far Blender","","Blender","1","","mind-bender","mind-bender","matched_existing","exact_slug","high","-5","auto_ok",""
"passback-dicrionary.txt","Mirage","","(downtime) hippy in dex>op toe","","Mirage","1","","mirage","mirage","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Mobius","","Gyro Torque","Spinning","Torque","1","","mobius","mobius","matched_existing","exact_slug","high","-4","auto_ok",""
"passback-dicrionary.txt","Montage","","Spinning Ducking far Symp. Whirl","Spinning","Symp. Whirl","1","","montage","montage","matched_existing","exact_slug","high","-6","auto_ok",""
"passback-dicrionary.txt","Mullet","","Clipper Ducking far Symp. Whirl, Symp. Tomahwak","","Symp. Whirl","1","","mullet","mullet","matched_existing","exact_slug","high","-5","auto_ok",""
"passback-dicrionary.txt","Nemesis","","Barraging far Double Down","Barraging","Double Down","4","","nemesis","nemesis","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Osis","","(downtime) Gyro Clipper","","Osis","0","","osis","osis","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Paradon","","Toe far Double Down","","Double Down","2","","paradon","paradon","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Parkwalk","","Pixie near Butterfly","Pixie","Butterfly","2","","parkwalk","parkwalk","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Paste","","Pixie far Pickup","Pixie","Pickup","2","","paste","paste","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Phoenix","","Pixie Ducking Butterfly","Pixie","Butterfly","2","","phoenix","phoenix","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Pickup","","(downtime) leggy in dex>ss toe","","Pickup","1","","pickup","pickup","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Pigbeater","","Pixie far Eggbeater","Pixie","Eggbeater","3","","pigbeater","pigbeater","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Plasma","","Quantum far Double Down","Quantum","Double Down","3","","plasma","plasma","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","PS Whirl","","Pdx Symp Whirl, Clipper far Symp Whirl","","","","","ps-whirl","paradox-symposium-whirl","matched_existing","exact_alias_text","high","","auto_ok",""
"passback-dicrionary.txt","Reaper","","Clipper far DSO","","DSO","2","","reaper","reaper","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Refraction","","Butterfy near Osis","","Refraction","1","","refraction","refraction","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Revup","","(downtime) Twisting near Pickup","","","2","","revup","rev-up","matched_existing","exact_alias_text","high","-1","auto_ok",""
"passback-dicrionary.txt","Ripstein","","double-dex Swirl, Swirling near Swirl","Swirling","","2","","ripstein","ripstein","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Ripwalk","","Stepping far Butterfly","Stepping","Butterfly","2","","ripwalk","ripwalk","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Royale","","Clipper far Grifter","","Grifter","1","","royale","royale","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Smear","","Pixie Mirage","Pixie","Mirage","2","","smear","smear","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Smog","","Pixie far DLO","Pixie","DLO","3","","smog","smog","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Smoke","","Pixie far Drifter","Pixie","Drifter","2","","smoke","smoke","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Smudge","","Pixie Illusion","Pixie","Illusion","2","","smudge","smudge","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Spender","","Spinning far Blender","Spinning","Blender","1","","spender","spender","matched_existing","exact_slug","high","-5","auto_ok",""
"passback-dicrionary.txt","Sumo","","Nuclear far Mirage","Nuclear","Mirage","2","","sumo","sumo","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Superfly","","Clipper far Symp. Double Down","","Symp. Double Down","2","","superfly","superfly","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Surge","","Surging far Mirage","Surging","Mirage","2","","surge","surge","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Surreal","","Surging far Whirl","Surging","Whirl","2","","surreal","surreal","matched_existing","exact_slug","high","-4","auto_ok",""
"passback-dicrionary.txt","Swirl","","(downtime) xbd leggy out dex>ss clipper","","Swirl","1","","swirl","swirl","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Tap","","Atomic near Mirage","Atomic","Mirage","2","","tap","tap","matched_existing","exact_slug","high","-1","auto_ok",""
"passback-dicrionary.txt","Terrage","","(midtime) Toe near Barrage, double-dex ""Pixie""","","","2","Before ""Pixie"" referred to the uptime set, it referred to a Toe near Mirage","terrage","terrage","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Toe Blur","","Quantum far Mirage","Quantum","Mirage","2","","toe-blur","quantum","matched_existing","exact_alias_text","high","0","auto_ok",""
"passback-dicrionary.txt","Tomahawk","","Clipper Ducking far Whirl","","Whirl","1","","tomahawk","tomahawk","matched_existing","exact_slug","high","-4","auto_ok",""
"passback-dicrionary.txt","Tombstone","","Stepping near Drifter","Stepping","Drifter","2","","tombstone","tombstone","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Torque","","(downtime) Miraging far Osis","","Mirage, Osis","1","","torque","torque","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Tripwalk","","Quantum far Butterfly","Quantum","Butterfly","2","","tripwalk","tripwalk","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Venom","","Surging far Double Down","Surging","Double Down","3","","venom","venom","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Vortex","","Spinning near Drifter","Spinning","Drifter","1","","vortex","vortex","matched_existing","exact_slug","high","-3","auto_ok",""
"passback-dicrionary.txt","Walkover","","Inside Stall>place foot on ground>step over into Clipper, or reverse direction","","","","","walkover","walk-over","matched_existing","compact_slug_match","medium","","auto_ok",""
"passback-dicrionary.txt","Whip","","Rev. Whirl","","Whip","1","","whip","rev-whirl","matched_existing","exact_alias_text","high","-2","auto_ok",""
"passback-dicrionary.txt","Whirl","","(downtime) leggy in dex>ss clipper","","Whirl","1","","whirl","whirl","matched_existing","exact_slug","high","-2","auto_ok",""
"passback-dicrionary.txt","Whirlwind","","Spinning far Symp. Whirl","Spinning","Symp. Whirl","1","","whirlwind","spinning-symposium-whirl","matched_existing","exact_alias_text","high","-4","auto_ok",""
"pb-dict2.txt","ATW","futbol:Outside ATW","","","","","Dex/Rev directions are reversed between sports","atw","around-the-world","matched_existing","exact_alias_text","high","","auto_ok",""
"pb-dict2.txt","Clipper","futbol:Clipper","","","","","","clipper","clipper","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","DLO","futbol:Alternative Homie Touzani","","","","","","dlo","double-leg-over","matched_existing","exact_alias_text","high","","auto_ok",""
"pb-dict2.txt","Double ATW","futbol:Outside Lemmens ATW","","","","","Dex/Rev directions are reversed between sports","double-atw","double-around-the-world","matched_existing","exact_alias_text","high","","auto_ok",""
"pb-dict2.txt","Eggbeater","futbol:Alternative Homie Mitch","Illusioning Legover","","","","","eggbeater","eggbeater","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Flurry","futbol:SzATW (Szymo ATW)","Barraging Legover","","","","","flurry","flurry","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Illusion","futbol:Half HTW","","","","","","illusion","illusion","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Legover","futbol:HTW (Hop the World)","","","","","","legover","legover","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Magellan","futbol:Magellan ATW","Pixie ss Legover","","","","","magellan","magellan","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Mirage","futbol:Reverse Crossover","","","","","","mirage","mirage","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Pickup","futbol:RHTW (Reverse Hop the World)","","","","","","pickup","pickup","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Pigbeater","futbol:Skala ATW","Pixie op Eggbeater","","","","","pigbeater","pigbeater","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Smear","futbol:BATW (Beck Around The World)","Pixie op Mirage","","","","Football version often continues on with another trick; footbag version stops after the Mirage/Rev Crossover","smear","smear","matched_existing","exact_slug","high","","auto_ok",""
"pb-dict2.txt","Smog","futbol:Skora Move","Pixie op DLO","","","","","smog","smog","matched_existing","exact_slug","high","","auto_ok",""
