"name","slug","governance_state","category","source_corpus","ecosystems","parent_family","completeness","publication_status","parse_confidence","add_confidence"
"Weaving Butterfly","weaving-butterfly","3 Observationally represented","D","footbagmoves","weaving","","full","","none",""
"Weaving Clipper","weaving-clipper","3 Observationally represented","D","footbagmoves","weaving","","full","","none",""
"Weaving Legover","weaving-legover","3 Observationally represented","D","footbagmoves","weaving","","full","","none",""
"Weaving Magellan","weaving-magellan","3 Observationally represented","D","passback","weaving","","full","","none",""
"Weaving Osis","weaving-osis","3 Observationally represented","D","footbagmoves","weaving","","full","","none",""
"Weaving Pickup","weaving-pickup","3 Observationally represented","D","footbagmoves","weaving","","full","","none",""
"Weaving Pigbeater","weaving-pigbeater","3 Observationally represented","D","passback","weaving","","full","","none",""
"Weaving Whirl","weaving-whirl","3 Observationally represented","D","footbagmoves","whirl-swirl|weaving","","full","","none",""
"Double Blender","double-blender","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","blender-torque","","full","observational","","medium"
"Double Switch-Over","double-switch-over","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Dragon","dragon","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","dragon-rake","","full","observational","","medium"
"Fairy Butterfly","fairy-butterfly","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy","","full","observational","","low"
"Fairy Drifter","fairy-drifter","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy","","full","observational","","low"
"Fairy Leg Over","fairy-leg-over","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy","","full","observational","","low"
"Fairy Merkon","fairy-merkon","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy","","full","observational","","low"
"Fairy Same Side Mirage","fairy-same-side-mirage","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy","","full","observational","","low"
"Fairy Same Side Whirl","fairy-same-side-whirl","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy|whirl-swirl","","full","observational","","low"
"Fairy Spyro Mirage","fairy-spyro-mirage","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","fairy|gyro-spyro","","full","observational","","low"
"Fairy Whirl","fairy-whirl","4 Pending symbolic resolution","PENDING-SYMBOLIC","multi","fairy|whirl-swirl","","full","observational","none","low"
"Fear","fear","4 Pending symbolic resolution","PENDING-SYMBOLIC","footbagmoves","","","full","observational","high","low"
"Flog","flog","4 Pending symbolic resolution","PENDING-SYMBOLIC","footbagmoves","","","full","observational","high","low"
"Fudge","fudge","4 Pending symbolic resolution","PENDING-SYMBOLIC","footbagmoves","","","full","observational","high","low"
"Hop Over Swirl","hop-over-swirl","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","whirl-swirl|eclipse-hop-over","","full","observational","","medium"
"Leg-Over Flapper Stall","leg-over-flapper-stall","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Miraging Pincher","miraging-pincher","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Pandora","pandora","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Paralax","paralax","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Pogo Barfly","pogo-barfly","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo","","full","observational","","medium"
"Pogo Butterfly","pogo-butterfly","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo","","full","observational","","medium"
"Pogo Paradox Barrage","pogo-paradox-barrage","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo|paradox","","full","observational","","medium"
"Pogo Paradox Blender","pogo-paradox-blender","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","blender-torque|pogo|paradox","","full","observational","","medium"
"Pogo Paradox Da Da Curve","pogo-paradox-da-da-curve","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo|paradox","","full","observational","","medium"
"Pogo Paradox Drifter","pogo-paradox-drifter","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo|paradox","","full","observational","","medium"
"Pogo Paradox Eggbeater","pogo-paradox-eggbeater","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo|paradox","","full","observational","","medium"
"Pogo Paradox Mirage","pogo-paradox-mirage","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo|paradox","","full","observational","","medium"
"Pogo Paradox Torque","pogo-paradox-torque","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","blender-torque|pogo|paradox","","full","observational","","medium"
"Pogo Paradox Whirl","pogo-paradox-whirl","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","whirl-swirl|pogo|paradox","","full","observational","","medium"
"Pogo Paradox Whirling Swirl","pogo-paradox-whirling-swirl","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","whirl-swirl|pogo|paradox","","full","observational","","medium"
"Pogo Voodoo","pogo-voodoo","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","pogo","","full","observational","","medium"
"Probe","probe","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Reverse Magellan","reverse-magellan","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","low"
"Spinning Butterfly Kick","spinning-butterfly-kick","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","spinning","","full","observational","","medium"
"Spyro Mirage","spyro-mirage","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","gyro-spyro","","full","observational","","medium"
"Stepping Opposite Reaper","stepping-opposite-reaper","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","stepping","","full","observational","","medium"
"Stepping P.S. Whirling x-body Rake","stepping-ps-whirling-x-body-rake","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","stepping|whirl-swirl|dragon-rake","","full","observational","","medium"
"Symposium Blizzard","symposium-blizzard","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","symposium","","full","observational","","medium"
"Symposium Tomahawk","symposium-tomahawk","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","symposium","","full","observational","","medium"
"Toe Double Drifter","toe-double-drifter","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Toe Whirr","toe-whirr","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Triple Spin","triple-spin","4 Pending symbolic resolution","PENDING-SYMBOLIC","fborg","","","full","observational","","medium"
"Whirr","whirr","4 Pending symbolic resolution","PENDING-SYMBOLIC","multi","","","full","observational","high","medium"
"Alpine Blurry Whirl","alpine-blurry-whirl","5 Policy-dependent","POLICY-DEPENDENT","passback","whirl-swirl|blurry-furious","","full","observational","none",""
"Blistering Whirl","blistering-whirl","5 Policy-dependent","POLICY-DEPENDENT","fborg","whirl-swirl","","full","observational","","high"
"Blurrier","blurrier","5 Policy-dependent","POLICY-DEPENDENT","footbagmoves","","","full","observational","high","high"
"Blurry Chainsaw Massacre","blurry-chainsaw-massacre","5 Policy-dependent","POLICY-DEPENDENT","footbagmoves","blurry-furious","","full","observational","high",""
"Blurry Drifter","blurry-drifter","5 Policy-dependent","POLICY-DEPENDENT","multi","blurry-furious","","full","observational","none","high"
"Blurry Symposium Whirl","blurry-symposium-whirl","5 Policy-dependent","POLICY-DEPENDENT","fborg","symposium|whirl-swirl|blurry-furious","","full","observational","","high"
"Blurry Whirling Swirl","blurry-whirling-swirl","5 Policy-dependent","POLICY-DEPENDENT","fborg","whirl-swirl|blurry-furious","","full","observational","","high"
"Double Fairy","double-fairy","5 Policy-dependent","POLICY-DEPENDENT","passback","fairy","","full","observational","none","medium"
"Paradox Blurry Whirl","paradox-blurry-whirl","5 Policy-dependent","POLICY-DEPENDENT","fborg","whirl-swirl|blurry-furious|paradox","","full","observational","","medium"
"Pogo Pickup","pogo-pickup","5 Policy-dependent","POLICY-DEPENDENT","fborg","pogo","","full","observational","","low"
"S&M Smasher","sandm-smasher","5 Policy-dependent","POLICY-DEPENDENT","footbagmoves","","","full","observational","high","medium"
"Shooting Butterfly","shooting-butterfly","5 Policy-dependent","POLICY-DEPENDENT","fborg","shooting","","full","observational","","medium"
"Shooting Mirage","shooting-mirage","5 Policy-dependent","POLICY-DEPENDENT","fborg","shooting","","full","observational","","medium"
"Shooting Star","shooting-star","5 Policy-dependent","POLICY-DEPENDENT","fborg","shooting","","full","observational","","medium"
"Shooting Torque","shooting-torque","5 Policy-dependent","POLICY-DEPENDENT","fborg","blender-torque|shooting","","full","observational","","medium"
"Spyro Illusion","spyro-illusion","5 Policy-dependent","POLICY-DEPENDENT","fborg","gyro-spyro","","full","observational","","medium"
"Spyro Whirl","spyro-whirl","5 Policy-dependent","POLICY-DEPENDENT","fborg","gyro-spyro|whirl-swirl","","full","observational","","medium"
"Symposium Blur","symposium-blur","5 Policy-dependent","POLICY-DEPENDENT","fborg","symposium","","full","observational","","medium"
"Triage","triage","5 Policy-dependent","POLICY-DEPENDENT","footbagmoves","","","full","observational","high","medium"
"Voodoo","voodoo","5 Policy-dependent","POLICY-DEPENDENT","footbagmoves","","","full","observational","high","medium"
"Paradox Blur","paradox-blur","7 Structurally ambiguous","AMBIGUOUS","fborg","paradox","","full","observational","","high"
"Stepping Opposite Side Reverse Whirl","stepping-opposite-side-reverse-whirl","7 Structurally ambiguous","AMBIGUOUS","fborg","stepping|whirl-swirl","","full","observational","","medium"
"Blurry Barrage","blurry-barrage","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Blurry Double Legover","blurry-double-legover","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Blurry Ducking Eggbeater","blurry-ducking-eggbeater","3 Observationally represented","D","footbagmoves","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Mirage","blurry-ducking-mirage","3 Observationally represented","D","footbagmoves","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Torque","blurry-ducking-torque","3 Observationally represented","D","footbagmoves","ducking|blender-torque|blurry-furious","","name-only","","",""
"Blurry Eggbeater","blurry-eggbeater","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Blurry Illusion","blurry-illusion","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Blurry Illusioning Paradox Symposium Eggbeater","blurry-illusioning-paradox-symposium-eggbeater","3 Observationally represented","D","footbagmoves","symposium|blurry-furious|paradox","","name-only","","",""
"Blurry Mirage","blurry-mirage","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Blurry Symposium Whirling XBD Rake","blurry-symposium-whirling-xbd-rake","3 Observationally represented","D","footbagmoves","symposium|whirl-swirl|blurry-furious|dragon-rake","","name-only","","",""
"Blurry Zulu Blender","blurry-zulu-blender","3 Observationally represented","D","footbagmoves","blender-torque|blurry-furious","","name-only","","",""
"Furious Double Legover","furious-double-legover","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Furious Eggbeater","furious-eggbeater","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Furious Illusion","furious-illusion","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Furious Mirage","furious-mirage","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Furious Symposium Mirage","furious-symposium-mirage","3 Observationally represented","D","footbagmoves","symposium|blurry-furious","","name-only","","",""
"Furious Whirl","furious-whirl","3 Observationally represented","D","footbagmoves","whirl-swirl|blurry-furious","","name-only","","",""
"Illusioning Legover","illusioning-legover","3 Observationally represented","D","multi","","","name-only","","",""
"Nuclear Butterfly","nuclear-butterfly","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear Double Legover","nuclear-double-legover","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear Double Over Down","nuclear-double-over-down","3 Observationally represented","D","footbagmoves","dlo-double-down|blurry-furious","","name-only","","",""
"Nuclear Drifter","nuclear-drifter","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear Ducking Mirage","nuclear-ducking-mirage","3 Observationally represented","D","footbagmoves","ducking|blurry-furious","","name-only","","",""
"Nuclear Nova","nuclear-nova","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear Osis","nuclear-osis","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear ss Butterfly","nuclear-ss-butterfly","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear ss Dyno","nuclear-ss-dyno","3 Observationally represented","D","footbagmoves","blurry-furious","","name-only","","",""
"Nuclear ss Whirl","nuclear-ss-whirl","3 Observationally represented","D","footbagmoves","whirl-swirl|blurry-furious","","name-only","","",""
"Quantum Weaving Butterfly","quantum-weaving-butterfly","3 Observationally represented","D","footbagmoves","quantum|weaving","","name-only","","",""
"Shooting Eggbeater","shooting-eggbeater","3 Observationally represented","D","footbagmoves","shooting","","name-only","","",""
"Shooting Gyro Mirage","shooting-gyro-mirage","3 Observationally represented","D","footbagmoves","gyro-spyro|shooting","","name-only","","",""
"Antisymposium","antisymposium","3 Observationally represented","D","fborg","symposium","","name-only","","",""
"Blurrier (Stepping Down Double Down)","blurrier-stepping-down-double-down","3 Observationally represented","D","fborg","stepping|dlo-double-down","","name-only","","",""
"Blurry (Stepping Paradox)","blurry-stepping-paradox","3 Observationally represented","D","fborg","stepping|blurry-furious|paradox","","name-only","","",""
"Blurry Drifter (Stepping Paradox Drifter)","blurry-drifter-stepping-paradox-drifter","3 Observationally represented","D","fborg","stepping|blurry-furious|paradox","","name-only","","",""
"Blurry Symposium Whirl (Stepping Paradox Symposium Whirl)","blurry-symposium-whirl-stepping-paradox-symposium-whirl","3 Observationally represented","D","fborg","stepping|symposium|whirl-swirl|blurry-furious|paradox","","name-only","","",""
"Blurry Whirling Swirl (Stepping Paradox Whirling Swirl)","blurry-whirling-swirl-stepping-paradox-whirling-swirl","3 Observationally represented","D","fborg","stepping|whirl-swirl|blurry-furious|paradox","","name-only","","",""
"Nuclear","nuclear","3 Observationally represented","D","fborg","blurry-furious","","name-only","","",""
"Pogo Paradox Blender (Pogo Op Blender)","pogo-paradox-blender-pogo-op-blender","3 Observationally represented","D","fborg","blender-torque|pogo|paradox","","name-only","","",""
"Pogo Paradox Da Da Curve (Pogo Op Da Da Curve)","pogo-paradox-da-da-curve-pogo-op-da-da-curve","3 Observationally represented","D","fborg","pogo|paradox","","name-only","","",""
"Pogo Paradox Torque (Pogo Op Torque)","pogo-paradox-torque-pogo-op-torque","3 Observationally represented","D","fborg","blender-torque|pogo|paradox","","name-only","","",""
"Pogo Paradox Whirling Swirl (Pogo Op Whirling Swirl)","pogo-paradox-whirling-swirl-pogo-op-whirling-swirl","3 Observationally represented","D","fborg","whirl-swirl|pogo|paradox","","name-only","","",""
"Rooting/Rooted","rooting-rooted","3 Observationally represented","D","fborg","rail-rooted","","name-only","","",""
"Shooting Star (Shooting Double Over Down)","shooting-star-shooting-double-over-down","3 Observationally represented","D","fborg","dlo-double-down|shooting","","name-only","","",""
"Twinspinning (nuclear inspinning)","twinspinning-nuclear-inspinning","3 Observationally represented","D","fborg","spinning|inspinning|blurry-furious","","name-only","","",""
"BS Blurriest","bs-blurriest","3 Observationally represented","D","passback","","","name-only","","",""
"Illusioning far Clipper","illusioning-far-clipper","3 Observationally represented","D","passback","","","name-only","","",""
"Illusioning far Osis","illusioning-far-osis","3 Observationally represented","D","passback","","","name-only","","",""
"Illusioning far Symp. Butterfly","illusioning-far-symp-butterfly","3 Observationally represented","D","passback","symposium","","name-only","","",""
"Illusioning Flail","illusioning-flail","3 Observationally represented","D","passback","","","name-only","","",""
"Illusioning Symp. Eggbeater","illusioning-symp-eggbeater","3 Observationally represented","D","passback","symposium","","name-only","","",""
"Illusioning Symp. Illusioning Legover","illusioning-symp-illusioning-legover","3 Observationally represented","D","passback","symposium","","name-only","","",""
"Nuclear far Butterfly","nuclear-far-butterfly","3 Observationally represented","D","passback","blurry-furious","","name-only","","",""
"Nuclear far Double Down","nuclear-far-double-down","3 Observationally represented","D","passback","dlo-double-down|blurry-furious","","name-only","","",""
"Nuclear far Mirage","nuclear-far-mirage","3 Observationally represented","D","passback","blurry-furious","","name-only","","",""
"Nuclear near Butterfly","nuclear-near-butterfly","3 Observationally represented","D","passback","blurry-furious","","name-only","","",""
"Pogo far Mirage","pogo-far-mirage","3 Observationally represented","D","passback","pogo","","name-only","","",""
"Pogo Nuclear far Double Down","pogo-nuclear-far-double-down","3 Observationally represented","D","passback","dlo-double-down|pogo|blurry-furious","","name-only","","",""
"Shooting far Double Down","shooting-far-double-down","3 Observationally represented","D","passback","dlo-double-down|shooting","","name-only","","",""
"Symp. Illusioning Illusioning Mirage","symp-illusioning-illusioning-mirage","3 Observationally represented","D","passback","symposium","","name-only","","",""
