"name","slug","governance_state","category","source_corpus","ecosystems","parent_family","completeness","publication_status","parse_confidence","add_confidence"
"Blurry Barfly Swirl (Blurriest Swirl)","blurry-barfly-swirl-blurriest-swirl","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Barrage (Blurrage)","blurry-barrage-blurrage","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Butterfly (Ripwalk)","blurry-butterfly-ripwalk","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Butterfly Swirl (Riptide)","blurry-butterfly-swirl-riptide","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Butterfly Swivel (Puree)","blurry-butterfly-swivel-puree","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Clipper","blurry-clipper","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Da Da Curve","blurry-da-da-curve","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Ducking Barfly (Leviathan)","blurry-ducking-barfly-leviathan","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Blender","blurry-ducking-blender","3 Observationally represented","D","stanford","ducking|blender-torque|blurry-furious","","name-only","","",""
"Blurry Ducking Butterfly (Ripped Warrior)","blurry-ducking-butterfly-ripped-warrior","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Butterfly Swirl (Cyborg)","blurry-ducking-butterfly-swirl-cyborg","3 Observationally represented","D","stanford","ducking|whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Ducking Eggbeater (Golden Shower)","blurry-ducking-eggbeater-golden-shower","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Illusion (Avalanche)","blurry-ducking-illusion-avalanche","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Mirage (Spike Hammer)","blurry-ducking-mirage-spike-hammer","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking Motion (Syberian Express)","blurry-ducking-motion-syberian-express","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking PS Mirage","blurry-ducking-ps-mirage","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Ducking PS Whirl","blurry-ducking-ps-whirl","3 Observationally represented","D","stanford","ducking|whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Ducking Torque (Gauntlet)","blurry-ducking-torque-gauntlet","3 Observationally represented","D","stanford","ducking|blender-torque|blurry-furious","","name-only","","",""
"Blurry Ducking Voodoo (Hell Raiser)","blurry-ducking-voodoo-hell-raiser","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Blurry Dyno (Grab Your Balls And Squeeze)","blurry-dyno-grab-your-balls-and-squeeze","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Eggbeater (Bed Wetter)","blurry-eggbeater-bed-wetter","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Flail (Backside Blizzard)","blurry-flail-backside-blizzard","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Flurry","blurry-flurry","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Guay","blurry-guay","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Illusion (Blizzard)","blurry-illusion-blizzard","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Legover","blurry-legover","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Mirage (Blur)","blurry-mirage-blur","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Motion (Locomotion)","blurry-motion-locomotion","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Osis (Crispy Torque)","blurry-osis-crispy-torque","3 Observationally represented","D","stanford","blender-torque|blurry-furious","","name-only","","",""
"Blurry Pickup","blurry-pickup","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry PS Whirling XBD Rake (Warlock) (Sasquatch)","blurry-ps-whirling-xbd-rake-warlock-sasquatch","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious|dragon-rake","","name-only","","",""
"Blurry Reaper","blurry-reaper","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Reverse Guay","blurry-reverse-guay","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Reverse Whirl","blurry-reverse-whirl","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Symposium DLO","blurry-symposium-dlo","3 Observationally represented","D","stanford","symposium|dlo-double-down|blurry-furious","","name-only","","",""
"Blurry Symposium Eggbeater","blurry-symposium-eggbeater","3 Observationally represented","D","stanford","symposium|blurry-furious","","name-only","","",""
"Blurry Symposium Mirage (Backside Blur)","blurry-symposium-mirage-backside-blur","3 Observationally represented","D","stanford","symposium|blurry-furious","","name-only","","",""
"Blurry Symposium Reverse Whirl","blurry-symposium-reverse-whirl","3 Observationally represented","D","stanford","symposium|whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Symposium Whirl (Whirlygig)","blurry-symposium-whirl-whirlygig","3 Observationally represented","D","stanford","symposium|whirl-swirl|blurry-furious","","name-only","","",""
"Blurry Voodoo","blurry-voodoo","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Zulu Blender (Odula)","blurry-zulu-blender-odula","3 Observationally represented","D","stanford","blender-torque|blurry-furious","","name-only","","",""
"Blurry Zulu Butterfly","blurry-zulu-butterfly","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Blurry Zulu Mirage","blurry-zulu-mirage","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Dragon Blurry Butterfly Dragon (Flipwalk)","dragon-blurry-butterfly-dragon-flipwalk","3 Observationally represented","D","stanford","blurry-furious|dragon-rake","","name-only","","",""
"Fairy Weaving Butterfly","fairy-weaving-butterfly","3 Observationally represented","D","stanford","fairy|weaving","","name-only","","",""
"Fairy Weaving Clipper","fairy-weaving-clipper","3 Observationally represented","D","stanford","fairy|weaving","","name-only","","",""
"Fairy Weaving Mirage","fairy-weaving-mirage","3 Observationally represented","D","stanford","fairy|weaving","","name-only","","",""
"Fairy Weaving Osis","fairy-weaving-osis","3 Observationally represented","D","stanford","fairy|weaving","","name-only","","",""
"Furious Butterfly (Jani Walker)","furious-butterfly-jani-walker","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Furious Butterfly Swirl (Tsunami)","furious-butterfly-swirl-tsunami","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Furious DLO (Nebula)","furious-dlo-nebula","3 Observationally represented","D","stanford","dlo-double-down|blurry-furious","","name-only","","",""
"Furious Drifter","furious-drifter","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Furious Eggbeater (Clown Face)","furious-eggbeater-clown-face","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Furious Illusion (Fission)","furious-illusion-fission","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Furious Mirage (Fury)","furious-mirage-fury","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Furious Symposium Eggbeater (Walrus)","furious-symposium-eggbeater-walrus","3 Observationally represented","D","stanford","symposium|blurry-furious","","name-only","","",""
"Furious Symposium Mirage (Rage)","furious-symposium-mirage-rage","3 Observationally represented","D","stanford","symposium|blurry-furious","","name-only","","",""
"Furious Whirl (Genesis)","furious-whirl-genesis","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Gyro Shooting Double Down (Gyro Shooting Star)","gyro-shooting-double-down-gyro-shooting-star","3 Observationally represented","D","stanford","gyro-spyro|dlo-double-down|shooting","","name-only","","",""
"Gyro Weaving Butterfly","gyro-weaving-butterfly","3 Observationally represented","D","stanford","gyro-spyro|weaving","","name-only","","",""
"High Stepping DDD (Arch Nemesis) (Furious George)","high-stepping-ddd-arch-nemesis-furious-george","3 Observationally represented","D","stanford","stepping|blurry-furious","","name-only","","",""
"Illusioning Clipper (Grifter)","illusioning-clipper-grifter","3 Observationally represented","D","stanford","","","name-only","","",""
"Illusioning Flail (Toe Massacre)","illusioning-flail-toe-massacre","3 Observationally represented","D","stanford","","","name-only","","",""
"Illusioning Legover (Eggbeater)","illusioning-legover-eggbeater","3 Observationally represented","D","stanford","","","name-only","","",""
"Illusioning Osis (Flux)","illusioning-osis-flux","3 Observationally represented","D","stanford","","","name-only","","",""
"Illusioning Symposium Mirage (Slaughter)","illusioning-symposium-mirage-slaughter","3 Observationally represented","D","stanford","symposium","","name-only","","",""
"Nuclear Butterfly (Matador)","nuclear-butterfly-matador","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear DDD (Cold Fusion) (Geesha)","nuclear-ddd-cold-fusion-geesha","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear DLO (Terminator)","nuclear-dlo-terminator","3 Observationally represented","D","stanford","dlo-double-down|blurry-furious","","name-only","","",""
"Nuclear Drifter (69)","nuclear-drifter-69","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear Ducking Mirage (Sumo Thong)","nuclear-ducking-mirage-sumo-thong","3 Observationally represented","D","stanford","ducking|blurry-furious","","name-only","","",""
"Nuclear Osis (Nucleosis) (Aeon Flux) (Paradox Flux)","nuclear-osis-nucleosis-aeon-flux-paradox-flux","3 Observationally represented","D","stanford","blurry-furious|paradox","","name-only","","",""
"Nuclear ss Butterfly (Barfry)","nuclear-ss-butterfly-barfry","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Dyno (Godzilla)","nuclear-ss-dyno-godzilla","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Guay","nuclear-ss-guay","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Illusion","nuclear-ss-illusion","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Legover","nuclear-ss-legover","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Mirage","nuclear-ss-mirage","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Pickup","nuclear-ss-pickup","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Reverse Guay","nuclear-ss-reverse-guay","3 Observationally represented","D","stanford","blurry-furious","","name-only","","",""
"Nuclear ss Reverse Whirl","nuclear-ss-reverse-whirl","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Nuclear ss Whirl (Hurl)","nuclear-ss-whirl-hurl","3 Observationally represented","D","stanford","whirl-swirl|blurry-furious","","name-only","","",""
"Nuclear Symposium DLO (Oh Wheely)","nuclear-symposium-dlo-oh-wheely","3 Observationally represented","D","stanford","symposium|dlo-double-down|blurry-furious","","name-only","","",""
"Nuclear Torque","nuclear-torque","3 Observationally represented","D","stanford","blender-torque|blurry-furious","","name-only","","",""
"Pixie Weaving Butterfly","pixie-weaving-butterfly","3 Observationally represented","D","stanford","pixie|weaving","","name-only","","",""
"Pixie Weaving Mirage","pixie-weaving-mirage","3 Observationally represented","D","stanford","pixie|weaving","","name-only","","",""
"Pixie Weaving Osis","pixie-weaving-osis","3 Observationally represented","D","stanford","pixie|weaving","","name-only","","",""
"Pixie Weaving Symposium Mirage","pixie-weaving-symposium-mirage","3 Observationally represented","D","stanford","pixie|symposium|weaving","","name-only","","",""
"Pixie Weaving Whirl","pixie-weaving-whirl","3 Observationally represented","D","stanford","pixie|whirl-swirl|weaving","","name-only","","",""
"Pogo Barrage","pogo-barrage","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Blender","pogo-blender","3 Observationally represented","D","stanford","blender-torque|pogo","","name-only","","",""
"Pogo Clipper","pogo-clipper","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Da Da Curve","pogo-da-da-curve","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo DLO","pogo-dlo","3 Observationally represented","D","stanford","dlo-double-down|pogo","","name-only","","",""
"Pogo Drifter","pogo-drifter","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Eggbeater","pogo-eggbeater","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Illusion","pogo-illusion","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Legover","pogo-legover","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Mirage","pogo-mirage","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo Motion","pogo-motion","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Clipper","pogo-ss-clipper","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Flail","pogo-ss-flail","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Illusion","pogo-ss-illusion","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Legover","pogo-ss-legover","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Mirage","pogo-ss-mirage","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Pickup","pogo-ss-pickup","3 Observationally represented","D","stanford","pogo","","name-only","","",""
"Pogo ss Symposium Mirage","pogo-ss-symposium-mirage","3 Observationally represented","D","stanford","symposium|pogo","","name-only","","",""
"Pogo Torque","pogo-torque","3 Observationally represented","D","stanford","blender-torque|pogo","","name-only","","",""
"Pogo Whirl","pogo-whirl","3 Observationally represented","D","stanford","whirl-swirl|pogo","","name-only","","",""
"Pogo Whirling Swirl","pogo-whirling-swirl","3 Observationally represented","D","stanford","whirl-swirl|pogo","","name-only","","",""
"Shooting Barfly (Porn Star)","shooting-barfly-porn-star","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting Clipper","shooting-clipper","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting Da Da Curve","shooting-da-da-curve","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting DDD (Shooting Star)","shooting-ddd-shooting-star","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting DLO","shooting-dlo","3 Observationally represented","D","stanford","dlo-double-down|shooting","","name-only","","",""
"Shooting Ducking Butterfly","shooting-ducking-butterfly","3 Observationally represented","D","stanford","ducking|shooting","","name-only","","",""
"Shooting Eggbeater (Red Wetter)","shooting-eggbeater-red-wetter","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting Gyro Mirage (Cyclone)","shooting-gyro-mirage-cyclone","3 Observationally represented","D","stanford","gyro-spyro|shooting","","name-only","","",""
"Shooting ss Clipper","shooting-ss-clipper","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting ss Illusion","shooting-ss-illusion","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting ss Legover","shooting-ss-legover","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting ss Mirage","shooting-ss-mirage","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Shooting ss Pickup","shooting-ss-pickup","3 Observationally represented","D","stanford","shooting","","name-only","","",""
"Slapping Weaving Butterfly (Quantanamera)","slapping-weaving-butterfly-quantanamera","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Stepping DDD (Blurrier)","stepping-ddd-blurrier","3 Observationally represented","D","stanford","stepping","","name-only","","",""
"Stepping Weaving Butterfly","stepping-weaving-butterfly","3 Observationally represented","D","stanford","stepping|weaving","","name-only","","",""
"Stepping Weaving Mirage","stepping-weaving-mirage","3 Observationally represented","D","stanford","stepping|weaving","","name-only","","",""
"Symposium Furious Legover","symposium-furious-legover","3 Observationally represented","D","stanford","symposium|blurry-furious","","name-only","","",""
"Tapping Weaving Mirage","tapping-weaving-mirage","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Drifter","weaving-drifter","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Eclipse","weaving-eclipse","3 Observationally represented","D","stanford","eclipse-hop-over|weaving","","name-only","","",""
"Weaving Guay","weaving-guay","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Illusion","weaving-illusion","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Mirage","weaving-mirage","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Reverse Guay","weaving-reverse-guay","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving Symposium Mirage","weaving-symposium-mirage","3 Observationally represented","D","stanford","symposium|weaving","","name-only","","",""
"Weaving Toe Stall","weaving-toe-stall","3 Observationally represented","D","stanford","weaving","","name-only","","",""
"Weaving XBD Rake","weaving-xbd-rake","3 Observationally represented","D","stanford","weaving|dragon-rake","","name-only","","",""
