layer,launch_surface,dex,movement_steps,scored_events,terminal_surface,add,symbolic_formula,structural_family,classification,name,notes
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [XBD][DEL],SAME clipper,3,TOE > SAME OUT [DEX] > SAME CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [XBD][DEL],OP clipper,3,TOE > SAME OUT [DEX] > OP CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [XBD][DEL],SAME clipper,3,TOE > OP IN [DEX] > SAME CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [XBD][DEL],OP clipper,3,TOE > OP IN [DEX] > OP CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [XBD][DEL],SAME clipper,3,TOE > OP OUT [DEX] > SAME CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [XBD][DEL],OP clipper,3,TOE > OP OUT [DEX] > OP CLIPPER [XBD] [DEL],toe-launch / cross-body lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],SAME heel,3,TOE > SAME IN [DEX] > SAME HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],OP heel,3,TOE > SAME IN [DEX] > OP HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],SAME heel,3,TOE > SAME OUT [DEX] > SAME HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],OP heel,3,TOE > SAME OUT [DEX] > OP HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],SAME heel,3,TOE > OP IN [DEX] > SAME HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],OP heel,3,TOE > OP IN [DEX] > OP HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],SAME heel,3,TOE > OP OUT [DEX] > SAME HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],OP heel,3,TOE > OP OUT [DEX] > OP HEEL [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],SAME sole,3,TOE > SAME IN [DEX] > SAME SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],OP sole,3,TOE > SAME IN [DEX] > OP SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],SAME sole,3,TOE > SAME OUT [DEX] > SAME SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],OP sole,3,TOE > SAME OUT [DEX] > OP SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],SAME sole,3,TOE > OP IN [DEX] > SAME SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],OP sole,3,TOE > OP IN [DEX] > OP SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],SAME sole,3,TOE > OP OUT [DEX] > SAME SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],OP sole,3,TOE > OP OUT [DEX] > OP SOLE [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > SAME IN [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME IN,SAME IN [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > SAME IN [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > SAME OUT [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,SAME OUT,SAME OUT [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > SAME OUT [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > OP IN [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP IN,OP IN [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > OP IN [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > OP OUT [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,toe,OP OUT,OP OUT [DEX],[DEX] + [UNS][DEL],cloud,3,TOE > OP OUT [DEX] > CLOUD [UNS] [DEL],toe-launch / unusual-surface lifted cube (grade 3),grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],SAME toe,2,CLIP > SAME IN [DEX] > SAME TOE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],OP toe,2,CLIP > SAME IN [DEX] > OP TOE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],SAME toe,2,CLIP > SAME OUT [DEX] > SAME TOE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],OP toe,2,CLIP > SAME OUT [DEX] > OP TOE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],SAME toe,2,CLIP > OP IN [DEX] > SAME TOE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],OP toe,2,CLIP > OP IN [DEX] > OP TOE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],SAME toe,2,CLIP > OP OUT [DEX] > SAME TOE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],OP toe,2,CLIP > OP OUT [DEX] > OP TOE [DEL],clipper-launch / plain-paired cube,existing-another-name,bubba,"coordinate realized under an opaque folk name, not its structural description"
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],SAME inside,2,CLIP > SAME IN [DEX] > SAME INSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],OP inside,2,CLIP > SAME IN [DEX] > OP INSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],SAME inside,2,CLIP > SAME OUT [DEX] > SAME INSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],OP inside,2,CLIP > SAME OUT [DEX] > OP INSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],SAME inside,2,CLIP > OP IN [DEX] > SAME INSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],OP inside,2,CLIP > OP IN [DEX] > OP INSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],SAME inside,2,CLIP > OP OUT [DEX] > SAME INSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],OP inside,2,CLIP > OP OUT [DEX] > OP INSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],SAME outside,2,CLIP > SAME IN [DEX] > SAME OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],OP outside,2,CLIP > SAME IN [DEX] > OP OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],SAME outside,2,CLIP > SAME OUT [DEX] > SAME OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],OP outside,2,CLIP > SAME OUT [DEX] > OP OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],SAME outside,2,CLIP > OP IN [DEX] > SAME OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],OP outside,2,CLIP > OP IN [DEX] > OP OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],SAME outside,2,CLIP > OP OUT [DEX] > SAME OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],OP outside,2,CLIP > OP OUT [DEX] > OP OUTSIDE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],SAME knee,2,CLIP > SAME IN [DEX] > SAME KNEE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],OP knee,2,CLIP > SAME IN [DEX] > OP KNEE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],SAME knee,2,CLIP > SAME OUT [DEX] > SAME KNEE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],OP knee,2,CLIP > SAME OUT [DEX] > OP KNEE [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],SAME knee,2,CLIP > OP IN [DEX] > SAME KNEE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],OP knee,2,CLIP > OP IN [DEX] > OP KNEE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],SAME knee,2,CLIP > OP OUT [DEX] > SAME KNEE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],OP knee,2,CLIP > OP OUT [DEX] > OP KNEE [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],SAME shoulder,2,CLIP > SAME IN [DEX] > SAME SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],OP shoulder,2,CLIP > SAME IN [DEX] > OP SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],SAME shoulder,2,CLIP > SAME OUT [DEX] > SAME SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],OP shoulder,2,CLIP > SAME OUT [DEX] > OP SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],SAME shoulder,2,CLIP > OP IN [DEX] > SAME SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],OP shoulder,2,CLIP > OP IN [DEX] > OP SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],SAME shoulder,2,CLIP > OP OUT [DEX] > SAME SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],OP shoulder,2,CLIP > OP OUT [DEX] > OP SHOULDER [DEL],clipper-launch / plain-paired cube,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],head,2,CLIP > SAME IN [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],head,2,CLIP > SAME IN [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],head,2,CLIP > SAME OUT [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],head,2,CLIP > SAME OUT [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],head,2,CLIP > OP IN [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],head,2,CLIP > OP IN [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],head,2,CLIP > OP OUT [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
1-dex,clipper,OP OUT,OP OUT [DEX],[DEX] + [DEL],head,2,CLIP > OP OUT [DEX] > HEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],forehead,2,CLIP > SAME IN [DEX] > FOREHEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME IN,SAME IN [DEX],[DEX] + [DEL],forehead,2,CLIP > SAME IN [DEX] > FOREHEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],forehead,2,CLIP > SAME OUT [DEX] > FOREHEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,cross-body launch forecloses the SAME dex-side face (bag control)
1-dex,clipper,SAME OUT,SAME OUT [DEX],[DEX] + [DEL],forehead,2,CLIP > SAME OUT [DEX] > FOREHEAD [DEL],clipper-launch / plain-midline square,grammar-blocked,,midline landing: terminal-side axis dead (duplicate vertex)
1-dex,clipper,OP IN,OP IN [DEX],[DEX] + [DEL],forehead,2,CLIP > OP IN [DEX] > FOREHEAD [DEL],clipper-launch / plain-midline square,grammar-valid-unnamed,,"structurally valid, unlabeled coordinate"
