event_id,year,event_name,reason,review_stage,notes
981560223,2001,Swiss Footbag Championships (FootJam),COMPLEX_COMPETITION_FORMAT,HIGH_QUARANTINED,Division results merged: Mens Open Freestyle (6 dup pairs). Seeding/finals round notation in source HTML creates spurious divisions.
1179679872,2007,German Footbag Championships 2007,COMPLEX_COMPETITION_FORMAT,HIGH_QUARANTINED,Division results merged: Footbag Net Doubles / Footbag Net Single (8 dup pairs). Also missing Intermediate Freestyle Routine in PBP.
1269111845,2010,The King of the Hill 2010 (presented by Aki Québec),COMPLEX_COMPETITION_FORMAT,HIGH_QUARANTINED,Open/Intermediate results merged under unlabelled divisions (Open Singles Net). Override present.
857880054,1997,Bedford (Australia) Indoor Footbag Championships,SOURCE_PARTIAL,HIGH_QUARANTINED,3 duplicate places in Open Singles Net. 1997 historical event with limited source fidelity.
947026077,2000,The 2nd Annual Philly Open Footbag Championships,COMPLEX_COMPETITION_FORMAT,HIGH_QUARANTINED,Division results merged: Doubles Net / Freestyle / Singles Net (9 dup pairs).
1114277529,2005,Czech Footbag Championships,COMPLEX_COMPETITION_FORMAT,HIGH_QUARANTINED,Open/Intermediate results merged under unlabelled divisions (Intermediate Freestyle / Open Freestyle). PBP has more divisions than stage2.
1537994275,2018,2o Torneo Nacional de Footbag,SOURCE_PARTIAL,HIGH_QUARANTINED,3 duplicate places in Open Doubles. South American event with partial source coverage.
959353403,2000,2000 Southeast Idaho Footbag Championships,SOURCE_PARTIAL,HIGH_QUARANTINED,Unknown division contains noise; trailing-colon division name mismatch; source coverage limited. Added to known_issues after MEDIUM review.
1366240051,2013,4ta. Copa Ciencias,SOURCE_PARTIAL,HIGH_QUARANTINED,9/12 doubles teams unresolved; South American identity gap; partial coverage expected. Added to known_issues after MEDIUM review.
